V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Time
-1.1285716896616038,-7.731411921936669,4.49668651993384,-10.772687917105292,6.498646740886285,-9.681828880618978,-2.209807360800179,-12.85349670498726,8.385737935705205,-7.200933660352226,-11.950166495506345,4.7389019176750695,-11.07731212434285,2.0087843186002963,-8.972049924978958,0.5925303310339911,-12.121769307268464,-24.905520140216098,-10.002320789763752,3.911880714084475,-2.2021723549460437,4.259077416110265,0.46872746706050045,-1.8314007001326045,1.315213832599586,-0.37166912994138884,0.3020315288712681,-6.004664375151534,-3.6001903162295266,0.0741407021096744
1.074242033357536,0.46355665062440865,1.7364395999187903,-3.71907255809811,4.24760705892974,0.15573846340945072,-1.7903340882166707,-1.4466575428057489,0.28351840660982985,-2.5698716764698997,-3.7322084471792274,2.88762757890497,-6.161970849733199,-1.9996369610670421,-9.555792557084773,-0.6603259282667333,-2.2296427163364743,-3.4281666560440964,-1.085898794895216,-1.922045704090212,0.3181130182330465,0.5501530121301278,-0.5479343479603762,-0.12786791380634252,-0.27707308230240185,0.8932771467705044,0.4359651647832859,1.5835998558444015,1.089504911977053,-0.34736579146564295
0.10982534167179599,-10.02991597148332,8.96297355130311,-15.017671842446969,8.561871396562182,-10.711360616031618,0.6288471856501587,-22.272180702885112,-9.916865236504133,-8.166069414153533,-17.373356900125614,4.879204325588058,-12.707972417482075,-1.076770273243088,-7.709656016364041,-3.2741645448885426,-9.799945859132873,-16.360562507514455,-7.147008544419704,1.7478879492478019,5.001408680221921,-11.139193915169521,4.562954373857243,4.11476957611965,0.3236448133329256,-2.289914956065172,0.07888423017834784,-10.078097258671937,-1.9526875477596752,-0.3429655148885067
-1.1341730093408195,-2.7139283713826186,2.5268577452703,-5.619427404284551,5.897612528546491,-4.111120564261062,-2.273395700501079,-8.737723153588517,2.8344965549537964,-5.62024109807126,-10.504513941442259,7.531245877919936,-14.320479855617904,0.5299359236132474,-16.129591275724714,1.0864444511189,-14.149189911723765,-26.71106887236438,-9.513133817904283,3.6771564764982987,1.5018604273411043,3.1546404367747654,1.1858102710761218,-0.9786299672943556,0.8665951336512859,-1.365159311343332,0.6727817220560357,5.481991357168488,1.504275458674364,0.0008560958431866697
-1.0873830381858662,-1.7188061181471808,1.4789309089398692,-2.4708335110350794,0.19611585395917713,-1.6578881707041253,-1.464989276162079,-2.4087218536509534,-1.3915492742331468,0.16746731934024628,-4.575315339071215,3.590733520377268,-6.42086829320819,-1.0927200887567232,-8.885764134680052,1.569035551184027,-6.131934399038608,-10.74694625838862,-3.358381147087372,1.0743451622076161,-0.04526242444896571,2.8007472586346864,-0.7063813678437464,-0.3960886409628389,0.21054268198633416,0.20117765238630722,-2.1920428511818653,-2.931357785299059,-3.062209157328589,-6.396198657820336e-05
1.149207063650801,-2.186157986504558,0.8661797559478587,-2.573586133122436,2.080694772233018,-0.05482098765807456,-1.4955841570418897,-2.28537738071777,-0.7104874865580905,0.8780030876952377,-2.9719316166928795,3.2806454006154517,-7.575857150299802,-1.8568118927467943,-12.083836631724171,-1.6205003941891674,-7.057985097403905,-11.0030185136177,-4.670966873975735,0.8420447930726607,-0.2566008528336435,-0.1906694044227751,-1.2498405999878262,-1.0831426629056171,-0.5754012331617919,0.10933611647612436,-2.3869383685849894,-4.420302670452796,2.1871986923157363,-0.3476858115803438
-1.132277825990709,-5.250484904074743,3.8411182721693233,-8.740950097059892,6.307979523025683,-7.17219522440856,-2.1157259230743737,-10.100596667535486,5.582785561293747,-6.450589390617399,-11.763032330716753,6.659612321418054,-13.086544198688914,1.1859200888879786,-14.301657479926138,1.0424758491360409,-12.508322343653177,-24.390896286522363,-8.953921673298847,3.529442419711723,-0.32006379339208085,3.354893452783492,0.5034664917033052,0.06762843905280176,0.7916402985580449,0.30397756143217747,0.6837024596425837,0.39873569935084874,-1.4692996622844647,0.12114365645635732
0.03599742138859756,-1.8926910014393816,2.503655416131241,-2.504708089704966,1.209658772250497,-2.575725059960392,1.0987807053040013,-7.6503104771747745,-9.911427995179064,-0.2938748462110154,-6.086174007995767,2.1361873543883054,-4.3886911366124775,2.0742968654952922,-0.7019157242008508,1.5342208166807518,-4.8588442596810815,-6.115193633750286,-1.5510185286631515,3.187931745082295,4.747156316190538,-7.443893188679136,4.044793824682441,1.4580031466480465,-0.4206550877334467,-0.3511351714270813,-1.2137645591903075,-0.7709573586629805,-0.2944514653923139,-0.3480858367237198
-1.4335277482871827,-11.52084307568596,8.050352482838449,-16.231307907276317,4.4052721500313945,-12.154696522057474,-3.3597081932281627,-13.366061185461536,12.44640832861005,-3.5280028654501945,-7.882537713808734,5.159526750749194,-7.406325373270843,0.5418596042370627,-7.9124679117328895,-0.03255504209397747,-7.37068975183274,-15.221944707059718,-5.79567889769826,1.3052529665927413,2.116388367054341,2.3892421938686774,-2.2509370346720745,-1.5896841328647673,0.2310662656555006,2.9918500908748897,-0.46175293964367375,3.673275936167314,1.348767276865858,0.047899052704207155
-1.5504816185817873,-3.36960001645469,3.831782413372689,-7.641323385316637,4.127744607642643,-4.6429549019593574,-2.5983900766849186,-7.761075039377044,3.9695431479917183,-2.9135103632885033,-9.788497645785956,8.891522450821379,-14.081785045914724,0.36792142996277677,-12.675028757062295,-0.5914178730165592,-10.725087341380522,-18.819839391241313,-6.006447843226271,2.268745161641054,1.7694491016834393,2.047319559537519,-0.7216938699198336,-0.17010974045338598,-0.012190763855187178,0.44195537878288016,-0.6041816281675556,4.894793538006805,1.909347496153446,0.00789653836660467
